new Location(text: '2361 New London Rd, Forest, VA 24551', lat: 37.2878293, lng: -79.3177393, generated: false, cost: 0, tripsPerWeek: 5.5).save(failOnError: true)
new Location(text: '901 Jefferson Street Lynchburg VA 24504', lat: 37.4155986, lng: -79.1402405, generated: false, cost: 0, tripsPerWeek: 2.0).save(failOnError: true)
new Location(text: '210+Chelsea+Dr,+Forest,+VA+24551', lat: 37.3210006, lng: -79.2795879, generated: false, cost: 0, tripsPerWeek: 1.0).save(failOnError: true)
new Location(text: '3710 Old Forest Rd, Lynchburg, VA 24501', lat: 37.405091, lng: -79.2205095, generated: false, cost: 0, tripsPerWeek: 1.5).save(failOnError: true)
new Location(text: '801 Wyndhurst Dr, Lynchburg, VA 24502', lat: 37.3612855, lng: -79.2415078, generated: false, cost: 0, tripsPerWeek: 3.0).save(failOnError: true)
new Location(text: '275 Gaddy Rd, Lynchburg, VA 24502', lat: 37.3860575, lng: -79.2315277, generated: false, cost: 0, tripsPerWeek: 1.0).save(failOnError: true)
new Location(text: '1310 Maddie Lane Forest, VA', lat: 37.4075165, lng: -79.285009, generated: false, cost: 0, tripsPerWeek: 0.25).save(failOnError: true)
new Location(text: '5928 Rhonda Road Lynchburg, VA 24502', lat: 37.3855831, lng: -79.2059419, generated: false, cost: 414, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '908 Sanhill Drive Lynchburg, VA 24502', lat: 37.381123, lng: -79.1994421, generated: false, cost: 373, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '827 Mt Olivet Church Rd Lynchburg, VA 24504', lat: 37.3646074, lng: -79.0345239, generated: false, cost: 597, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '900 5th Street Lynchburg, VA 24504', lat: 37.4144756, lng: -79.1517722, generated: false, cost: 434, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '207 Maple Hills Drive Lynchburg, VA 24502', lat: 37.383422, lng: -79.2383375, generated: false, cost: 307, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '601 Harrison Street Lynchburg, VA 24504', lat: 37.4146231, lng: -79.1489444, generated: false, cost: 431, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '208 Kenwood Drive Lynchburg, VA 24502', lat: 37.3456267, lng: -79.2487147, generated: false, cost: 298, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '5708 Fort Avenue Lynchburg, VA 24502', lat: 37.3738805, lng: -79.1908507, generated: false, cost: 332, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '1211 Craigmont Drive Lynchburg, VA 24501', lat: 37.4127653, lng: -79.2208363, generated: false, cost: 390, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '2008 Burnt Bridge Road Lynchburg, VA 24503', lat: 37.444308, lng: -79.2213147, generated: false, cost: 456, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '304 Keywood Drive Lynchburg, VA 24501', lat: 37.3940107, lng: -79.2103344, generated: false, cost: 375, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '376 Woodland Avenue Lynchburg, VA 24503', lat: 37.4286815, lng: -79.1720334, generated: false, cost: 549, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '3541 Fort Avenue Lynchburg, VA 24501', lat: 37.3913721, lng: -79.1710486, generated: false, cost: 383, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '57 Village Road Lynchburg, VA 24502', lat: 37.3557499, lng: -79.2054008, generated: false, cost: 292, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '707 Clay Street Lynchburg, VA 24504', lat: 37.4146721, lng: -79.1462322, generated: false, cost: 423, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '107 Casaloma Drive Forest, VA 24551', lat: 37.3765086, lng: -79.3700797, generated: false, cost: 431, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '310 Merrywood Drive Forest, VA 24551', lat: 37.3463679, lng: -79.2944721, generated: false, cost: 306, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '209 Davids Way Evington, VA 24550', lat: 37.305522, lng: -79.2381559, generated: false, cost: 312, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '102 Catamaran Court Forest, VA 24551', lat: 37.4008744, lng: -79.3103761, generated: false, cost: 475, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '1010 Buena Park Forest, VA 24551', lat: 37.7222147, lng: -79.358383, generated: false, cost: 1517, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '3484 Hooper Road Forest, VA 24551', lat: 37.3983185, lng: -79.2793329, generated: false, cost: 359, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '215 Swan Lane Forest, VA 24551', lat: 37.3819955, lng: -79.2604795, generated: false, cost: 306, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '119 Traverse Drive Evington, VA 24550', lat: 37.1488401, lng: -79.6794363, generated: false, cost: 1227, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '286 Crystal Lane Evington, VA 24550', lat: 37.3060645, lng: -79.2360962, generated: false, cost: 304, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '334 Crystal Lane Evington, VA 24550', lat: 37.3060645, lng: -79.2360962, generated: false, cost: 304, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '816 Wellington Forest, VA 24551', lat: 37.3443286, lng: -79.2626184, generated: false, cost: 307, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '194 Davids Way Evington, VA 24550', lat: 37.3054536, lng: -79.2379306, generated: false, cost: 311, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '109 Casaloma Drive Forest, VA 24551', lat: 37.3763392, lng: -79.3695869, generated: false, cost: 432, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '107 Millstone Terrace Forest, VA 24551', lat: 37.4074012, lng: -79.3199258, generated: false, cost: 458, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '100 Crestview Drive Forest, VA 24551', lat: 37.3367302, lng: -79.2975323, generated: false, cost: 296, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '103 Elkridge Drive Forest, VA 24551', lat: 37.3702068, lng: -79.3153032, generated: false, cost: 348, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '1048 Whispering Pines Circle Forest, VA 24551', lat: 37.386318, lng: -79.252262, generated: false, cost: 324, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '109 Fox Chase Lane Forest, VA 24551', lat: 37.3838484, lng: -79.2499311, generated: false, cost: 341, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '310 Quail Meadows Drive Forest, VA 24551', lat: 37.4064751, lng: -79.3240289, generated: false, cost: 452, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '214 Woodville Drive Forest, VA 24551', lat: 37.3906045, lng: -79.2501658, generated: false, cost: 340, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '1182 Brookwood Drive Evington, VA 24550', lat: 37.2386801, lng: -79.3549463, generated: false, cost: 448, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '246 Crestside Drive Evington, VA 24550', lat: 37.3003951, lng: -79.2859108, generated: false, cost: 333, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '270 Londonberry Road Forest, VA 24551', lat: 37.3394262, lng: -79.2660075, generated: false, cost: 293, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '969 Hawkins Road Evington, VA 24550', lat: 37.2259981, lng: -79.2063213, generated: false, cost: 607, tripsPerWeek: 0.0).save(failOnError: true)
